disctrictname,pinyin
光山县,Guangshan
新县,Xinxian
息县,Xixian
商城县,Shangcheng
淮滨县,Huaibin
卫滨区,Weibin
红旗区,Hongqi
牧野区,Muye
高新技术产业开发区,New and high-tech Industrial Development Zone
凤泉区,Fengquan
西工区,Xigong
小店工业区,Xiaodian industrial area
卫辉市,Weihui
辉县市,Huixian
获嘉县,Huojia
原阳县,Yuanyang
延津县,Yanjin
封丘县,Fengqiu
平原示范区,Plain demonstration area
新乡县,Xinxiang
长垣县,Changyuan
其它,Other
梁园区,Liangyuan
睢阳区,Suiyang
开发区,Kaifaqu
民权县,Minquan
宁陵县,Ningling
夏邑县,Xiayi
柘城县,Zhecheng
虞城县,Yucheng
永城市,Yongcheng
睢县,Suixian
油田总部,Oil field headquarters
华龙区,Hualong
高新区,Gaoxin
老城区,Old
台前县,Taiqian
清丰县,Qingfeng
范县,Fan
南乐县,Nanye
新华区,Xinhua
卫东区,Weidong
湛河区,Zhanhe
石龙区,Shilong
新城区,New urban area
宝丰县,Baofeng
郏县,Jiaxian
鲁山县,Lushanshan
叶县,Yexian
宛城区,wancheng
卧龙区,Wolong
南召县,Nanzhao
方城县,Fangcheng
西峡县,Xixia
镇平县,Zhenping
内乡县,Neixiang
淅川县,Xichuan
社旗县,Social flag
唐河县,Tanghe
新野县,Xinye
桐柏县,Tongbai
邓州市,Dengzhou
高新区,Gaoxin
源汇区,yuanhui
郾城区,Yancheng
召陵区,Shaoling
临颍县,Linying
舞阳县,Wuyang
洛龙,Lolong
涧西,Jianxi
西工,Xigong
老城,Old
瀍河区,Chanhe
吉利,Auspicious
偃师市,Yanshi
孟津县,Mengjin
伊川县,Yichuan
宜阳县,Yiyang
新安县,Xin'an
嵩县,Songxian
汝阳县,Ruyang
洛宁县,Luoning
栾川县,Luanchuan
鼓楼,Gulou
龙亭,Longting
顺河,Shunhe
禹王台,Yuwangtai
金明,Jinming
杞县,Qixian
通许,Tongxu
尉氏,Weishi
开封县,Kaifeng
兰考,Lankao
其他,Other
解放,liberate
山阳,Shanyang
中站,Zhongzhan
马村,Macun
高新,Gaoxin
孟州,Mengzhou
沁阳,Qinyang
温县,Wenxian
武陟,Wuzhi
博爱,Boai
修武,Xiuwu
其他,Other
济水街道,Jishui
沁园街道,Qinyuan
北海街道,Beihai
天坛街道,Tiantan
玉泉街道,Yuquan
克井镇,Kjing
五龙口镇,Wulongkouzhen
梨林镇,Lilin
轵城镇,Town
承留镇,The of Cheng Liu
坡头镇,Slope
大峪镇,Dayu
邵原镇,Shaoyuan
思礼镇,Rite
王屋镇,Wangwu
下冶镇,Xiaye
鹤山区,Heshan
山城区,Shancheng
淇滨区,Qibin
浚县,Xunxian
淇县,Qixian
文峰,Wenfeng
北关,Beiguan
殷都,Yindu
龙安,Longan
东区,Dongqu
开发区,Kaifaqu
安阳县,Anyang
林州,Linzhou
汤阴,Tangyin
滑县,Huaxian
内黄,Neihuang
其他,Other
安东新城区,The new urban area of Anton
安汤新城,Antang
南岗,Nangang
香坊,Xiangfang
道里,Taoli
道外,Others
平房,Bungalow
松北区,Songbei
利民,Limin
阿城,Acheng
北林区,Beilin
望奎县,Wangkui
兰西县,Lanxi
青冈县,Qinggang
庆安县,Qing'an
明水县,Mingshui
绥棱县,Ling
安达市,Andal
肇东市,Zhaodong
海伦市,Hailun
龙沙区,Longsha
建华区,Jianhua
铁锋区,Tiefeng
昂昂溪区,Ang'angxi
富拉尔基区,Fularji
碾子山区,Nianzishan
梅里斯达斡尔族区,Meilisi Daur
龙江县,Longjiang
依安县,Yian
泰来县,Tailai
甘南县,Gannan
富裕县,Rich
克山县,Keshan
克东县,Kedong
拜泉县,Baiquan
讷河市,Nehe
勃利县,Boli
新兴区,Xinxing
桃山区,Taoshan
茄子河区,Qiezihe
东安区,Dong'an
阳明区,Yangming
爱民区,Aimin
西安区,Xi'an
东宁县,Dongning
林口县,Linkou
绥芬河市,Suifenhe
海林市,hailin
宁安市,Ning'an
穆棱市,Muling
江南新区,Jiangnan
郊区,Suburb
向阳,Xiangyang
前进,Forward
东风,East wind
抚远,pacify a distant area
桦川,Huachuan
桦南,Huanan
富锦,Fujin
汤原,Tangyuan
同江,Tongjiang River
萨尔图,Saertu
红岗,Red granite
让胡路,Give way to the road
龙凤,Dragon and Fenghuang
大同区,Datong
肇州,Zhaoqing
肇源县,Zhaoyuan
林甸县,Lindian
杜尔伯特蒙古族自治县,Du Bert Mongol Autonomous
高新区,Gaoxin
武昌,Wuchang
江汉,Jianghan
汉阳,Hanyang
洪山,Hongshan
硚口,Mouth
江岸,Jiangan
青山,Lushshan
沌口,Zhuankou
东西湖,Dongxihu
江夏,Jiangxia
黄陂,Huangpi
阳逻,Yangluo
汉南,Hannan
蔡甸,Caidian
新洲,Xinzhou
夷陵,Yiling
西陵,Xiling
伍家岗,Wujiagang
点军,Order
猇亭,Xiaoting
宜都市,Yidu
当阳市,Dangyang
枝江市,Zhijiang
东山开发区,Dongshan Development Zone
远安县,Yuan an
兴山县,Xingshan
秭归县,Zigui
长阳土家族自治县,changyang tujia autonomous
五峰土家族自治县,Wufeng Tujia Autonomous
孝南,Xiaonan
汉川,Hanchuan
应城,Yingcheng
安陆,Anlu
云梦,Yunmeng
孝昌,Xiaochang
大悟,Dawu
其他,Other
樊城区,Fancheng
襄城区,Xiangcheng
襄州区,Xiangzhou
高薪区,Gaoxin
鱼梁洲,Yuliang
东津新区,Dongjin
宜城,Yicheng
枣阳,Jujube
老河口,Laohekou
谷城,Gucheng
保康,Powcan
南漳,Nanzhang
嘉鱼县,Jiayu
通城县,Tongcheng
崇阳县,Chongyang
通山县,Tongshan
赤壁市,chibi
咸宁地区,Xianning region
曾都,zengdu
随县,Along with the
广水,Guangshui
其他,Other
茅箭区,maojian
张湾区,Zhangwan
郧县,Yunxian
郧西县,Yunxi
竹山县,Zhushan
竹溪县,Zhuxi
房县,Fangxian
丹江口市,Danjiangkou
沙市区,Sha
荆州区,Jingzhou
公安县,Gongan
松滋市,Songzi
石首市,Shishou
江陵县,Jiangling
洪湖市,honghu
监利县,Jianli
掇刀区,Duodao
东宝区,Dongbao
高新区,Gaoxin
京山县,Jingshan
漳河新区,Zhanghe
沙洋县,shayang
黄石港区,Huangshigang
市中心,Center
团城山区,Tuchengshan area
西塞山区,Xisaishan
花湖开发区,Hua Hu Development Zone
下陆区,Xialu
铁山区,Tieshan
大冶市,Daye
阳新县,Yangxin
其他,Other
黄州区,huangzhou
麻城市,Macheng
武穴市,Wuxue
浠水县,Xishui
罗田县,Luotian
团风县,tuanfeng
蕲春县,Qichun
黄梅县,Huangmei
英山县,Yingshan
红安县,Hong'an
龙感湖,Longganhu
利川市,Lichuan
建始县,Jianshi
巴东县,Badong
宣恩县,Xuanen
咸丰县,Xianfeng
来凤县,Laifeng
鹤峰县,Hefeng
舞阳坝,Wuyang
六角亭,Liujiaoting
小渡船,Ferryboat
航空路,Aeronautical Road
旗峰坝,Qifeng
土桥坝,Tuqiao
金桂大道,Jingui
施州大道,Shizhou
红庙开发区,Red temple Development Zone
梁子湖区,Liangzihu
华容区,Huarong
鄂城区,Echeng
雨花区,Yuhua
芙蓉区,furong
岳麓区,Yuelu
天心区,Tianxin
开福区,kaifu
望城区,Wangcheng
星沙,Xingsha
浏阳市,Liuyang
宁乡县,Ningxiang
株洲,Zhuzhou
天元,Tianyuan
荷塘,Hetang
芦淞,Song
石峰,Danfeng
醴陵,Liling
株洲县,Zhuzhou
攸县,Youxian
茶陵,Chaling
炎陵,Yanling
云龙示范区,Yunlong demonstration area
永定区,Yongding
桑植县,Sangzhi
武陵源区,Wulingyuan
慈利县,Cili
岳阳楼,Yueyang
云溪,Yunxi
君山,Junshan
岳阳,Yueyang
华容,Huarong
湘阴,Xiangyin
平江,Pingjiang
汨罗,Miluo
临湘,Linxiang
零陵区,Lingling
冷水滩区,Lengshuitan
祁阳县,Qiyang
资阳区,Ziyang
赫山区,Heshan
南县,Nanxian
桃江县,Taojiang
安化县,Anhua
沅江市,yuanjiang
高新区,Gaoxin
大通湖区,Datong Lake area
湘潭周边,Perimeter of Xiangtan
雨湖,Rainy Lake
岳塘,Yue Tong
九华经济开发区,Jiuhua Economic Development Zone
韶山,Shaoshan
湘潭县,Xiangtan
湘乡,Xiangxiang
大祥区,Daxiang
双清区,Shuangqing
北塔区,Beita
邵东县,Shaodong
新邵县,Xinshao
邵阳县,Shaoyang
隆回县,Longhui
洞口县,Dongkou
绥宁县,Suining
新宁县,Xin Ning
城步苗族自治县,Chengbu Miao Autonomous
武冈市,wugang
娄星区,Louxing
双峰县,Shuangfeng
新化县,Xinhua
冷水江市,Lengshuijiang
涟源市,lianyuan
市经济开发区,City Economic Development Zone
万宝新区,Wanbao
湖天区,Lake Sky Area
紫东片区,Purple East Section
城东区,Seongdong-gu
城中区,city central
铁北区,Iron North
河西区,Hexi
鹤城区,Hecheng
中方县,Chinese
洪江市,hongjiang
芷江县,Zhi River
溆浦县,Xupu
辰溪县,Chenxi
会同县,Huitong
靖州县,Jingzhou
通道县,Channel
新晃县,Xinhuang
沅陵县,Yuanling
麻阳县,Mayang
蒸湘,Steam Xiang
珠晖,Zhu Hui
雁峰,Wild goose peak
石鼓,Stone Drum
南岳,Mount Heng in Hunan Province
衡阳县,Hengyang
衡南,Hengnan
衡山,Hengshan
祁东,Qidong
耒阳,Leiyang
常宁,Changning
衡东,Hengdong
北湖区,Beihu
苏仙区,Suxian
桂阳县,Guiyang
宜章县,Yizhang
永兴县,Yongxing
嘉禾县,Jiahe
临武县,Linwu
汝城县,Rucheng
桂东县,Guangdong
安仁县,Anren
资兴市,Zixing
武陵,Wuling
鼎城,Dingcheng
津市,tsu
澧县,Lixian
桃源,Taoyuan
石门,Shimen
临澧,Linli
安乡,Anxiang
汉寿,Hanshou
朝阳,Chaoyang
高新,Gaoxin
南关,Nanguan
经开,Pass through
净月,Net month
绿园,Green Park
宽城,Broad
二道,The two way
汽车厂开发区,Automobile Factory Development Zone
呼兰,Hulan
宁江区,Ning Jiang
前郭县,Qian Guo
长岭县,Changling
乾安县,Qian An
扶余市,Fuyu
铁西区,Tiexi
铁东区,Tiedong
梨树县,lishu
伊通满族自治县,Yitong Manchu Autonomous
公主岭市,Gongzhuling
双辽市,Shuangliao
昌邑区,Changyi
船营区,Chuanying
龙潭区,Longtan
丰满区,Fengman
永吉县,Yongji
舒兰市,shulan
磐石市,Panshi
蛟河市,Jiaohe
桦甸市,huadian
经开区,Jingkai
高新区,Gaoxin
延吉市,Yanji
敦化市,dunhua
珲春市,HunChun
汪清县,Wangqing
安图县,Antu
龙井市,Longjing
和龙市,Helong
图们市,Tumen
白下,Baixia
鼓楼,Gulou
高淳,Gaochun
建邺,Jianye
江宁,Jiangning
溧水,Lishui
六合,Liuhe
浦口,Pukou
秦淮,Qinhuai
玄武,Basalt
栖霞,Qixia
下关,Xiaguan
雨花台,Yuhuatai
南京周边,Perimeter of Nanjing
姑苏区,Gusu
吴中区,wuzhong
相城区,Xiangcheng
高新区,Gaoxin
工业园区,industrial park
吴江区,Wujiang
昆山,Kunshan
常熟,Changshu
太仓,Taicang
张家港,Zhangjiagang
无锡,Wuxi
崇安区,Chongan
南长区,Nanchang
北塘区,Beitang
惠山区,huishan
锡山区,xishan
滨湖区,Binhu
江阴市,Jiangyin
宜兴市,Yixing
新区,Xinqu
新吴区,Xinwu
玉山镇,Yushan
花桥镇,Huaqiao
巴城镇,Town of Pakistan
千灯镇,Qiandeng
张浦镇,Zhangpu
周市镇,Zhou
陆家镇,Lujia
锦溪镇,Jinxi
淀山湖镇,Dianshanhu
周庄镇,zhouzhuang
周边,periphery
新北,Taipei
天宁,Tinian
钟楼,Bell
武进,Wujin
戚区,Qi
金坛,Jintan
溧阳,Liyang
常州周边,Perimeter of Changzhou
宝应市,Baoying
广陵区,Guangling
高邮市,Gaoyou
邗江区,Hanjiang
江都区,Jiangdu
开发区,Kaifaqu
仪征市,Yizheng
丰县,Fengxian
鼓楼,Gulou
贾汪,Jiawang
金山桥开发区,Jinshan Bridge Development Zone
沛县,Peixian
邳州市,Pizhou
泉山,Quanshan
睢宁市,Suining
新城区,New urban area
新沂市,Xinyi
云龙,Yunlong
铜山区,Tongshan
崇川,Chongchuan
港闸,Gangzha
海门市,Haimen
海安县,Haian
开发区,Kaifaqu
启东市,qidong
如皋市,Rugao
如东县,Rudong
通州,Tongzhou
丹阳市,Danyang
句容市,jurong
扬中市,yangzhong
丹徒区,dantu
京口区,Jingkou
润州区,Runzhou
镇江新区,Zhenjiang
亭湖,Pavilionhu
盐都,Yandu
响水,Xiangshui
阜宁,Funing
滨海,Coastal
射阳,Sheyang
建湖,Jianhu
东台,Dongtai
大丰,Dafeng
城南新区,Chengnan
开发区,Kaifaqu
宿城区,Sucheng
宿豫区,Suyu
沭阳县,Shuyang
泗洪县,Sihong
泗阳县,Siyang
洋河新区,Yanghe
其他,Other
城中,Chengzhong
城东,Chengdong
城南,Chengnan
城西,Chengxi
城北,Chengbei
高港,Gaogang
靖江市,Jingjiang
姜堰市,Jiangyan
泰兴市,taixing
兴化市,xinghua
新浦,Sinpo
海州,Haizhou
连云,Lian Yun
开发,Development
灌南,Guannan
灌云,Guanyun
东海,DongHai
赣榆,Ganyu
清河区,Qinghe
清浦区,Qingpu
淮阴区,huaiyin
金湖县,Jinhu
盱眙县,Xuyi
涟水县,Lianshui
洪泽县,Hongze
开发区,Kaifaqu
楚州,Chuzhou
昌北,Changbei
象湖,Xianghu
东湖,Donghu
高新开发区,Gaoxin Development Zone
红谷滩,Honggu
南昌县,Nanchang
青山湖,Qingshanhe
青云谱,Qingyunpu
湾里,Wanli
西湖,Xihe
新建县,Xinjian
月湖区,Yuehu
余江县,Yujiang
贵溪市,Guixi
高新区,Gaoxin
龙虎山,Longhushan
信江新区,Xinjiang
袁州,Yuanzhou
丰城,Fengcheng
高安,takayasu
樟树,Zhangshu
万载,Wanzai
上高,Shanggao
奉新,Fengxin
宜丰,Yifeng
其它,Other
渝水区,yushui
分宜县,Yi
仙女湖风景名胜区,Jiangkou Reservoir Scenic Area
新余高新开发区,Xinyu Gaoxin Development Zone
信州区,Xinzhou
广丰县,Guangfeng
德兴市,Dexing
上饶县,Shangrao
玉山县,Yushan
铅山县,Yanshan
横峰县,Hengfeng
弋阳县,Yiyang
余干县,Yugan
鄱阳县,Poyang
万年县,Wannian
婺源县,Wuyuan
安源区,Anyuan
湘东区,Xiangdong
莲花县,Lianhua
上栗县,Shangli
芦溪县,Luxi
浔阳,Xunyang
庐山,Lushanshan
开发区,Kaifaqu
九江县,Jiujiang
湖口县,Hukou
彭泽县,Pengze
都昌县,Duchang
星子县,Xingzi
德安县,De an
永修县,Yongxiu
瑞昌市,ruichang
共青城市,Gongqingcheng
武宁县,Wuning
修水县,Xiushui
昌江区,changjiang
珠山区,Zhushan
浮梁县,Fuliang
乐平市,Leping
吉州区,Jizhou
青原区,Qingyuan
井冈山市,Jinggangshan
吉安县,Ji'an
泰和县,Taihe
万安县,Wan An
遂川县,Suichuan
永新县,Yongxin
永丰县,Yongfeng
吉水县,Jishui
安福县,Anfu
新干县,Xinqian
峡江县,Xiajiang
章贡,Zhanggong
章江新区,Zhangjiang
老城区,Old
开发区,Kaifaqu
站北区,The north area of the station
水东区,Shuidong
水西区,Waterxiqu
南康,Nankang
瑞金,Ruijin
赣县,Ganxian
信丰,Xinfeng
宁都,ningdu
于都,Yudu
大余,Excess
上犹,Judah
崇义,Worship
安远,Anyuan
定南,Dingnan
全南,Quannan
兴国,Xingguo
临川区,Linchuan
南城县,Nancheng
黎川县,Lichuan
南丰县,Nanfeng
崇仁县,Chongren
乐安县,Yuean
宜黄县,Yihuang
金溪县,Jinxi
资溪县,Zixi
东乡县,Dongxiang
广昌县,Guangchang
沈河区,Shenhe
大东区,Dadong
皇姑区,Huanggu
和平区,Heping
铁西区,Tiexi
东陵区,Dongling
于洪区,Yuhong
浑南新区,Hunnan
沈北新区,Shenbei
苏家屯,Sujiatun
沈抚新城,Shenfu
其它区域,Others
中山区,Zhongshan
西岗区,xigang
沙河口区,shahekou
甘井子区,ganjingzi
高新技术产业园区,Gaoxin Technology Industrial Park
经济技术开发区,Economic-Technological Development Area
旅顺口区,Lushun mouth area
金州区,Jinzhou
瓦房店市,Wafangdian
普兰店市,Pulandian
庄河市,Zhuanghe
长海县,Changhai
长兴岛临港工业区,Changxing Islandgang Industrial Zone
新抚区,Xinfu
顺城区,Shun
东洲区,dongzhou
望花区,Wanghua
开发区,Kaifaqu
胜利,Shengli
清原,Qingyuan
新宾,Xinbin
抚顺县,Fushun
铁西,Tiexi
铁东,Tiedong
千山,Qianshan
立山,Lishan
岫岩,Xiuyan
海城,Haicheng
台安,Taian
高新区,Gaoxin
站前,Zhanqian
西市,West
鲅鱼圈,Bayuquan
大石桥,Dashiqiao
盖州,Gaizhou
昌图,Changtu
调兵山,Diaobingshan
开原,Kaiyuan
清河,Qinghe
西丰,Xifeng
银州,Yinzhou
铁岭新城区,New urban area of Tieling
铁岭县,Tieling
其他,Other
双台子区,Shuangtaizi
兴隆台区,Xinglongtai
白塔区,Baita
文圣区,Wensheng
宏伟区,Hongwei
弓长岭区,Gongchangling
太子河区,Taizihe
辽阳县,Liaoyang
灯塔市,Dengta
凌河,Linghe
古塔,Guta
太和,Taihe
松山新区,Songshan
凌海,Linghai
经济开发区,economic development zone
黑山,Montenegro
北镇,Beizhen
义县,Yixian
连山区,Lianshanshans
龙港区,Longgang
南票区,Nanpiao
绥中县,Suizhong
建昌县,Jianchang
兴城市,Xingcheng
龙湾中央商务区,Longwan central business
东戴河新区,The of the East Dai River
海州区,haizhou
新邱区,Xinqiu
太平区,Taiping
清河门区,Qinghemen
细河区,Xihe
阜新蒙古族自治县,Fuxin Mongolian Autonomous
彰武县,Zhangwu
元宝区,Yuanbao
振兴区,Zhenxing
振安区,Zhenan
宽甸满族自治县,Kuandian Manchu Autonomous
东港市,donggang
凤城市,Fengcheng
新城区,New urban area
开发区,Kaifaqu
平山区,Pingshan
溪湖区,xihu
双塔区,Shuangta
龙城区,Longcheng
朝阳县,Chaoyang
建平县,Jianping
喀喇沁左翼蒙古族自治,The Mongolian Autonomy of the left wing of the Kala
北票市,Beipiao
凌源市,Lingyuan
新城,Xingcheng
赛罕,Saihan
玉泉,Yuquan
回民,Huimin
如意开发区,Ruyi Development Zone
金桥开发区,Jinqiao Development Zone
金川开发区,Jinchuan Development Zone
金山开发区,Jinshan Development Zone
昆都仑区,Kundulunqu
东河区,Donghe
青山区,Qingshan
九原区,Jiuyuan
白云鄂博矿区,Bayan Obo
石拐区,shiguai
固阳县,Guyang
土默特右旗,The right flag of the earth
达尔罕茂明安联合旗,United flag of the Da Han Ming An
稀土高新区,Rare earth high tech Zone
滨河新区,Binhe
集宁区,Jining
丰镇市,Fengzhen
兴和县,Xinghe
卓资山县,Zhuozishan
凉城县,Liangcheng
化德县,Hude
商都县,Shangdu
察哈尔右翼前旗,Chahar Right Wing Front Banner
察哈尔右翼中旗,Chahar right wing middle flag
察哈尔右翼后旗,Right wing back flag of Chahar
四子王旗,Siziwangqi
海勃湾区,Haibowan
乌达区,Wuda
海南区,Hainan
滨河区,Binhe
科尔沁区,Keerqin
霍林郭勒市,Huolingol
开鲁县,Kailu
科尔沁左翼中旗,Horqin left-wing middle flag
科尔沁左翼后旗,Horqin left-wing rear flag
奈曼旗,Naiman Banner
库伦旗,Kulun flag
扎鲁特旗,The flag of Al
城南,Chengnan
城北,Chengbei
城东,Chengdong
城西,Chengxi
东胜,Dongsheng
铁西,Tiexi
康巴什,Kangbashi
达拉特旗,Dalate flag
伊金霍洛旗,Yijinhuoluo
乌审旗,Wu Wei banner
杭锦旗,Hangjinqi
鄂托克旗,The east of China
鄂托克前旗,Etuokeqianqi
准格尔旗,Zhungeer Qi
红山区,Hongshanshan
松山区,songshan
新城区,New urban area
桥北新区,The of the bridge north
元宝山区,yuanbaoshan
其他,Other
海拉尔区,hailar
满洲里市,Manchuria
扎兰屯市,Zhalantun
牙克石市,yakeshi
根河市,Genhe
额尔古纳市,Ergun
阿荣旗,Arongqi
新巴尔虎右旗,New bar and tiger right flag
新巴尔虎左旗,New barn and tiger left flag
陈巴尔虎旗,Chen Ba Er and tiger flag
鄂伦春自治旗,Oroqen autonomous flag
鄂温克族自治旗,Evenki Autonomous Banner
莫力达瓦达斡尔族自治,Mori Dawa Daur autonomy
临河区,linhe
五原,Five original
磴口,Dengkou
乌拉特前旗,The front banner of the US
