disctrictname,pinyin
乌拉特中旗,Urat Zhongqi
乌拉特后旗,The rear flag of the US
杭锦后旗,Hangjinhouqi
临河周边,Perimeter of Linhe
锡林浩特市,xilinhot
二连浩特市,Erenhot
多伦县,Duolun
正蓝旗,The blue flag
镶黄旗,Yellow flag
正镶白旗,A white flag
阿巴嘎旗,AlbagA
太仆寺旗,Taipusiqi
苏尼特左旗,The left flag of the Fenghuang
苏尼特右旗,The right flag of the sun
东乌珠穆沁旗,East Wu Zhu Mu Qin flag
西乌珠穆沁旗,West Wu Zhu Mu Qin flag
乌拉盖管理区,Urapi management area
兴庆区,Xingqing
金凤区,Jinfeng
西夏区,Xixia
滨河新区,Binhe
贺兰县,Helan
永宁县,Yongning
灵武市,Lingwu
大武口区,Dawukou
惠农区,Huinong
平罗县,Pingluo
利通区,Litong
红寺堡区,Hongsibaoqu
盐池县,Yanchi
同心县,Tongxin
青铜峡市,qingtongxia
沙坡头区,Shapotou
中宁县,Zhongning
海原县,Haiyuan
原州区,Yuanzhou
西吉县,Xiji
隆德县,Longde
泾源县,Jingyuan
彭阳县,Pengyang
城东区,Seongdong-gu
城中区,Chengzhong
城西区,Chengxi
城北区,Seongbuk-gu
大通自治县,Datong Autonomous
湟中,Huangzhong
湟源,Huangyuan
城南新区,Chengnan
市中,In the
天桥,Footbridge
历下,Calendar
历城,The calendar
高新,Gaoxin
槐荫,Huaihua shade
长清,Changqing
章丘,Zhangqiu
商河,Shanghe
济阳,Jiyang
平阴,Pingyin
崂山,Laoshan
市南,Shinan
市北,Shinbei
四方,Xifang
李沧,Licang
黄岛开发区,Huangdao Development Zone
城阳,Chengyang
胶州市,jiaozhou
胶南市,Jiaonan
平度市,Pingdu
莱西市,Laixi
即墨市,Jimo
芝罘区,Zhifu
莱山区,Laishan
开发区,Kaifaqu
福山区,fushan
牟平区,Muping
蓬莱市,Penglai
莱州市,Laizhou
龙口市,Longkou
海阳市,Haiyang
栖霞市,Qixia
招远市,Zhaoyuan
高新区,Gaoxin
莱阳市,Laiyang
奎文,Kuiwei
潍城,Weicheng
高新技术开发区,Gaoxin Technology Development Zone
经济开发区,economic development zone
寒亭,Hanting
坊子,Fangzi
滨海经济开发区,Coastal Economic Development Zone
寿光,Shouguang
诸城,Zhucheng
高密,Gaomi
昌邑,Changyi
青州,Qingzhou
安丘,Anqiu
临朐,Linqu
昌乐,Changle
钢城,cities formed mainly of steel-production enterprises
莱城,Laicheng
全莱芜,All Laiwu
高区,Patricia Lee Gauch
环翠区,huancui
经区,Jingqu
乳山市,Rushan
荣成市,Rongcheng
文登市,Wendeng
全枣庄,All Zaozhuang
山亭,Mountain Pavilion
市中,Shizhong
台儿庄,Taierzhuang
滕州,Tengzhou
薛城,Xuecheng
峄城,Yicheng
张店区,zhangdian
高新区,Gaoxin
周村,Zhoucun
临淄,Linzi
淄川,Zichuan
桓台,Huantai
沂源,Yiyuan
高青,Gaoqing
博山,Boshan
岱岳区,Daiyue
肥城,Feicheng
高新区,Gaoxin
泰山区,Taishan
新泰市,Xintai
宁阳县,Ningyang
东平县,Dongping
东港,Donggang
石臼,Danjiu
老城区,Laocheng
新市区,New urban area
开发区,Kaifaqu
高新区,Gaoxin
山海天旅游度假区,Mountain and Haitian tourist resort
岚山,Arashiyama
五莲,Wulian
莒县,Juxian
其他,Other
河东区,Hedong
罗庄区,Luozhuang
北城新区,North
经济开发区,economic development zone
兰山区,lanshan
苍山县,Cangshan
莒南县,Junan
沂水县,Yishui
平邑县,Pingyi
蒙阴县,Mengyin
费县,Feixian
临沭县,Linshu
郯城县,Tancheng
沂南县,Yinan
东昌府,Dongchangfu
临清,Linqing
阳谷,Yanggu
茌平,Chiping
莘县,Shenxian
东阿,Dong'e
冠县,Guanxian
高唐,Gaotang
经济开发区,economic development zone
高新技术开发区,Gaoxin Technology Development Zone
江北水城旅游度假区,Jiangbei Shuicheng tourist resort
市中区,Shizhong
任城区,Rencheng
高新区,Gaoxin
太白湖新区,Taibai
兖州区,Yanzhou
曲阜,Qufu
梁山,Liangshan
汶上,Wenshang
金乡,Jinxiang
嘉祥,Jiaxiang
鱼台,Fish table
泗水,Surabaya
微山,Weishan
济宁经济技术开发区,Jining economic and Technological Development Zone
牡丹,peony
鄄城,Juancheng
单县,Shanxian
郓城,Yuncheng
曹县,Caoxian
定陶,Dingtao
巨野,Juye
东明,Dongming
成武,Chengwu
开发区,Kaifaqu
其它,Other
东城,Dongcheng
西城,Xicheng
新区,Xinqu
河口,estuary
广饶,Guangrao
垦利,Kenli
利津,Lijin
其他,Other
牛庄,Niu Zhuang
胜利油田,Shengli Oil Field
东营港,Dongyinggang
武城,Wucheng
夏津,Xiajin
平原,plain
齐河,Qihe
禹城,Yucheng
宁津,Ningjin
陵城区,Mausoleum
乐陵,Leling
临邑,Linyi
庆云,Qingyun
其他,Other
经济开发区,economic development zone
运河开发区,Canal Development Zone
德城区,De
滨城区,bincheng
博兴县,Boxing
惠民县,Huimin
无棣县,Wudi
阳信县,Yangxin
沾化县,Zhanhua
邹平县,Zouping
尖草坪,Turf
晋源,Jinyuan
万柏林,Wanpolin
小店,Xiaodian
杏花岭,Xinghua ridge
迎泽,Yingze
榆次,Yuci
其他区县,Others
城区,Chengqi
郊区,Suburb
长治县,Changzhi
襄垣县,Xiangyuan
屯留县,Tunliu
平顺县,Ping Shun
黎城县,Li Cheng
壶关县,Huguan
长子县,Changzi
武乡县,Wuxiang
沁县,Qinxian
沁源县,Qinyuan
潞城市,lucheng
盐湖区,Salinehe
永济市,Yongji
河津市,Hejin
临猗县,Linyi
万荣县,Wanrong
闻喜县,Wenxi
稷山县,Jishan
绛县,Jiang
垣曲县,Yuanqu
夏县,Xia
平陆县,Pinglu
芮城县,Ruicheng
城区,Chengqu
矿区,Danqu
郊区,Suburb
平定县,Ping Ding
盂县,Yuxian
忻府区,Xinfu
原平市,Yuanping
代县,Dai
繁峙县,Fanshi
静乐县,Jingle
定襄县,Dingxiang
五台县,Five counties
宁武县,Ningwu
神池县,Shen Chi
五寨县,Wuzhai
河曲县,Hequ
保德县,Baode
岢岚县,Cochran
偏关县,Guan Guan
朔城区,Shuocheng
平鲁区,Pinglu
山阴县,Shanyin
应县,Yingxian
右玉县,Youyu
怀仁县,Huairen
离石区,Lishi
文水县,Wenshui
交城县,Jiaocheng
兴县,Xing
临县,Linxian
柳林县,Liulin
石楼县,Shi Lou
岚县,Lan
方山县,Fangshan
中阳县,Zhongyang
交口县,Jiaokou
孝义市,Xiaoyi
汾阳市,Fenyang
吉县,Jixian
尧都区,Yaodu
曲沃县,Quwo
翼城县,Yicheng
襄汾县,Xiangfen
洪洞县,Hongdong
古县,Ancient
安泽县,Anze
浮山县,Fushan
乡宁县,Xiangning
大宁县,Daning
隰县,Xi
永和县,Yonghe
蒲县,Pu
汾西县,Fenxi
侯马市,Houma
霍州市,Huozhou
榆次,Yuci
介休,Jiexiu
太谷,Taigu
祁县,Qi
平遥,Pingyao
灵石,Lingshi
寿阳,Shouyang
昔阳,Xiyang
和顺,Heshun
左权,Zuoquan
榆社,Yushe
城区,Chengqu
高平市,gaoping
泽州县,Zezhou
沁水县,Qinshui
阳城县,Yangcheng
陵川县,Lingchuan
其他,Other
开发区,Kaifaqu
御东区,Yudong
大同县,Datong
浑源,Hunyuan
左云,Zuoyun
阳高,Yanggao
天镇,Tianzhen
灵丘,Lingqiu
广灵,Guangling
城区,Chengqu
矿区,Danqu
南郊区,Nanjiao
其他,Other
城南,Chengnan
城北,Chengbei
城西,Chengxi
城东,Chengdong
城内,Chengnei
经开区,Jingkai
曲江新区,Qujiang
高新,Gaoxin
浐灞,Chanba
长安,Changan
周边区县,Zhoubian
宝塔区,Pagoda
延长县,Yanchang
延川县,Yanchuan
子长县,Zichang
安塞县,Ansai
志丹县,Zhidan
吴起县,Wuqi
甘泉县,Ganquan
富县,Fuxian
洛川县,Luochuan
宜川县,Yichuan
黄龙县,Huanglong
黄陵县,Huangling
秦都,Qindu
渭城,Weicheng
兴平,Xingping
三原,Sanyuan
泾阳,Jingyang
乾县,Qianxian
礼泉,Liquan
永寿,Yongshou
彬县,Binxian
长武,Changwu
旬邑,Xunyi
淳化,Chunhua
武功,Wugong
白水县,Baishui
澄城县,Chengcheng
大荔县,Dali
富平县,Fuping
韩城市,Hancheng
合阳县,Heyang
华县,Hua
华阴市,Huayin
临渭区,Linwei
蒲城县,Pucheng
潼关县,Tongguan
高新区,Gaoxin
经开区,Jingkai
印台区,Yintai
耀州区,Yaozhou
宜君县,Yijun
王益区,Wangyi
新区,Xinqu
铜川周边,Perimeter of Tongchuan
汉台,Hantai
南郑,Nanzheng
城固,Chenggu
洋县,Yangxian
西乡,Xixiang
勉县,Mianxian
宁强,Ningqiang
略阳,lueyang
镇巴,Zhenba
留坝,Liuba
佛坪,Foping
经济开发区,economic development zone
其他,Other
经济开发南区,Nanqu of economic development
渭滨区,Weibin
金台区,Jintai
陈仓区,Chencang
凤翔县,Fengxiang
岐山县,Qishan
扶风县,Fufeng
千阳县,Qianyang
陇县,Longxian
凤县,Fengxian
麟游县,Linyou
太白县,Taibai
眉县,Meixian
高新区,Gaoxin
其他,Other
汉滨区,Hanbin
汉阴县,Hanyin
石泉县,Shiquan
宁陕县,Ningshan
紫阳县,Ziyang
平利县,Pingli
岚皋县,Langao
镇坪县,Zhenping
旬阳县,Xunyang
白河县,Baihe
榆阳区,Yuyang
佳县,Jia
神木县,Shenmu
府谷县,Fugu
横山县,Hengshan
靖边县,Jingbian
定边县,Dingbian
绥德县,Suide
米脂县,Mizhi
吴堡县,Wubao
清涧县,Qingjian
子洲县,Zizhou
商州区,Shangzhou
洛南县,Luonan
丹凤县,Danfeng
商南县,Shang Nan
山阳县,Shanyang
镇安县,Zhenan
柞水县,Zhashui
天府新区,Tianfu
眉山,Meishan
川音,Sichuan sound
高新区,Gaoxin
武侯,Wuhou
锦江,Jinjiang
青羊,Qingyang
成华,Chenghua
金牛,Taurus
高新西区,Gaoxin
温江,Wenjiang
龙泉,Longquan
双流,Shuangliu
郫县,Pixian
新都,Xindu
成都周边,Perimeter of Chengdu
自流井区,ziliujing
贡井区,Gongjing
大安区,Da'an
沿滩区,Yantan
荣县,Rongxian
富顺县,Fushun
雁江区,yanjiang
安岳县,Anyue
乐至县,Lezhi
翠屏,Cuiping
长宁,Changning
高县,Gao
珙县,Gongxian
江安,Jiang'an
筠连,Junlian
南溪,Nanxi
屏山,Pingshan
全宜宾,Yibin
兴文,Xingwen
宜宾,Yibin
雨城区,Yucheng
名山县,Mingshan
荥经县,Xingjing
汉源县,Hanyuan
石棉县,Asbestos
天全县,Tianquan
芦山县,Lushan
宝兴县,Baoxing
船山区,Shipshan
安居区,anju
蓬溪县,Pengxi
射洪县,Shehong
大英县,Daying
东区,Dongqu
西区,Xiqu
仁和区,Renhe
米易县,Miyi
盐边县,Yanbian
市中区,Shizhong
东兴区,dongxing
资中县,Zizhong
隆昌县,Longchang
威远县,Weiyuan
顺庆区,Shunqing
高坪区,Gaoping
嘉陵区,jialing
南部县,Southern
营山县,Yingshan
蓬安县,Pengan
仪陇县,Yilong
西充县,Xicheng
阆中市,Langzhong
涪城区,fucheng
游仙区,Youxian
三台县,Three counties
盐亭县,Yanting
安县,An
梓潼县,Zitong
北川县,Beichuan
平武县,Pingwu
江油市,Jiangyou
高新区,Gaoxin
科创园区,Ke Chuang Park
经开区,Jingkai
农科区,Agro
仙海区,Xian Hai
东坡,East Slope
洪雅,Hongya
仁寿,Renshou
丹棱,danling
彭山,Pengshan
青神,Qingshen
眉山周边,Perimeter of Meishan
其他,Other
江阳,Jiangyang
纳溪,Naxi
龙马潭,Longmatan
泸县,Luxian
合江,Hejiang
叙永,Xuyong
古蔺,Gulin
西昌市,Xichang
木里藏族自治县,Muli Tibetan Autonomous
盐源县,Yanyuan
德昌县,Dechang
会理县,Huili
会东县,Huidong
宁南县,Ningnan
普格县,Pug
布拖县,Butuo
金阳县,Jinyang
昭觉县,Zhaojue
喜德县,Xide
冕宁县,Mianning
越西县,Yuexi
雷波县,Leibo
甘洛县,Ganluo
美姑县,Meigu
市中,Shizhong
沙湾,Shawan
五通桥,Wutongqiao
金口河,Jinchihe
峨眉山市,Emeishan
犍为县,Qianwei
井研县,Jingyan
利州区,Lezhou
昭化区,Zhaohua
朝天区,chaotian
苍溪县,Cangxi
青川县,Qingchuan
旺苍县,Wangcang
剑阁县,Jiange
广安区,Guang'an
岳池县,Yuechi
武胜县,Wusheng
邻水县,Neighborhood
华蓥市,Huaying
前锋区,Forward area
旌阳区,Jingyang
中江县,Zhongjiang
广汉市,Guanghan
什邡市,Shifang
绵竹市,Mianzhu
罗江县,Luojiang
通川区,Tongchuan
达川区,Dachuan
宣汉县,Xuanhan
开江县,Kaijiang
大竹县,Dazhu
渠县,Quxian
万源市,wanyuan
巴州区,bazhou
巴州区,bazhou
兴文新区,Xingwen
恩阳区,Enyang
南江县,Nanjiang
平昌县,Pingchang
通江县,Tongjiang
城关,Chengguan
达孜,Dazi
当雄,Male
堆龙德庆,Piled dragon de celebration
林周,Linzhou
墨竹工卡,Mo bamboo industry card
尼木,Nei
曲水,Qushui
柳梧新区,Liuwu
东城新区,Dongcheng
次角林新区,Sub - Jiao Lin
其他,Other
天山区,Tianshan
沙依巴克区,Saybagh
新市区,New urban area
水磨沟区,shuimogou
开发区,Kaifaqu
高铁新区,Gaotie
会展中心,Convention and Exhibition Center
米东区,Midong
头屯河区,Toutunhe
达坂城区,Dabancheng
乌鲁木齐县,Urumqi
乌鲁木齐周边,Perimeter of Urumqi
伊宁市,Yining
奎屯市,Kuitun
伊宁县,Yining
尼勒克,Nilka
霍城县,Huocheng
昭苏县,Zhaosu
巩留县,Gongliu
特克斯县,Turks
新源县,Xinyuan
察布查尔县,Qapqal
喀什市,Kashi
疏附县,Shufu
疏勒县,Shule
英吉沙县,Shaxian
泽普县,Zip
莎车县,Shache
叶城县,Yecheng
麦盖提县,Mengaiti
岳普湖县,Yuepuhu
伽师县,Jiashi
巴楚县,Bachu
塔什库尔干县,Tower
哈密市,Hami
伊吾县,Yiwu
巴里坤哈萨克自治县,Kazakhstan Autonomous
昌吉市,Changji
呼图壁,Hutubi
吉木萨尔,Jimsar
玛纳斯,manas
木垒,Mori
奇台,Qitai
阜康,Fukang
其他,Other
库尔勒,Korla
轮台,Luntai
尉犁,Yuli
焉耆,Yanqi
和静,Hejing
若羌,Ruoqiang
博湖,Bohu
和硕,Harmony
且末,Qiemo
巴州周边,Perimeter of Bazhou
东城,Dongcheng
红山,Hongshan
老街,Laojie
向阳,Xiangyang
新城,Xingcheng
北泉,Beiquan
石河子乡,Shiheziship
石河子周边,Perimeter of Shihezi
阿克苏市,Akesu
阿瓦提,Awati
拜城,Baicheng
柯坪,Keping
库车,Kuqa
沙雅,Shaya
温宿,Wensu
乌什,Wushi
新和,Xinhe
其他,Other
和田县,Hetian
和田市,Hetian
墨玉县,Moyu
皮山县,Pishan
洛浦县,Luopu
策勒县,Qira
于田县,Yutian
民丰县,Minfeng
阿勒泰市,Aletai
布尔津县,Buerjin
富蕴县,Fuyun
福海县,Fuhai
哈巴河县,Habahe
青河县,Qinggil
吉木乃县,Jimunai
盘龙区,Panlong
官渡区,Guandu
五华区,Wuhua
西山区,Xishan
呈贡,Chenggong
安宁,Anning
昆明周边,Perimeter of Kunming
昭阳区,Zhaoyang
鲁甸县,Ludian
巧家县,Qiaojia
盐津县,Yanjin
大关县,Daguan
永善县,Yongshan
绥江县,Suijiang
镇雄县,Zhenxiong
彝良县,Yiliang
威信县,Weixin
水富县,Shuifu
红塔区,Hongta
江川县,Jiangchuan
澄江县,Chengjiang
通海县,Tonghai
华宁县,Huin
易门县,Yimen
峨山彝族自治县,The Yi Nationality Autonomous of theshan
新平彝族傣族自治县,Xinping Yi and Dai Autonomous
元江县,Yuanjiang
景洪,Jinghong
勐海,Menghai
勐腊,Mengla
西双版纳周边,Perimeter of Xishuangbanna
富宁县,Fu Ning
文山县,Wenshan
砚山县,Yanshan
广南县,Guangnan
马关县,Maguan
丘北县,Qiubei
西畴县,Xichou
麻栗坡县,Malipo
麒麟区,Qilin
沾益县,Zhanyi
宣威市,xuanwei
会泽县,Huize
富源县,Fuyuan
陆良县,Luliang
师宗县,Shizong
罗平县,Luoping
马龙县,Malone
思茅区,Simao
宁洱哈尼族彝族自治县,Ning'er
墨江哈尼族自治县,Mojiang Hani Autonomous
景东彝族自治县,Jingdong Yi Autonomous
景谷傣族彝族自治县,Jinggu
镇沅彝族哈尼族拉祜族,The Hani ethnic Lahu nationality of the Yi people of Zhenyuan
江城哈尼族彝族自治县,Jiangcheng Hani Yi Autonomous
孟连傣族拉祜族佤族自,The Dai nationality of Lahu nationality of the Dai nationality of Meng Lian
澜沧拉祜族自治县,Lancang Lahu Nationality Autonomous
西盟佤族自治县,Ximeng Vazu Zizhixian
临翔区,Linxiang
凤庆县,Fengqing
云县,Yun
永德县,Yongde
镇康县,Zhenkang
双江拉祜族佤族布朗族,The Brown nationality of the two Jiang Lahu nationality Wa Nationality
耿马傣族佤族自治县,Dai nationality and Wa Nationality Autonomous in Gengma
沧源佤族自治县,Cangyuan Wa Autonomous
个旧市,Gejiu
开远市,Kaiyuan
蒙自县,Mengzi
屏边苗族自治县,Pingbian Miao Autonomous
建水县,Jianshui
石屏县,Shiping
弥勒县,Maitreya
泸西县,Luxi
元阳县,Yuanyang
红河县,Honghe
金平苗族瑶族傣族自治,The autonomy of the Yao Dai nationality of the Miao nationality of Jinping
绿春县,Luchun
河口瑶族自治县,Estuarine Yao Autonomous
大理市,Dali
祥云县,Xiangyun
弥渡县,Midu
宾川县,Binchuan
永平县,Yongping
云龙县,Yunlong
洱源县,Eryuan
剑川县,Jianchuan
鹤庆县,Heqing
漾濞彝族自治县,Yangbi
巍山彝族回族自治县,Weishan Yi ethnic Hui Autonomous
南涧彝族自治县,Nanjian Yi Autonomous
楚雄市,Chuxiong
保山,Baoshan
隆阳区,Longyang
施甸县,Shidian
腾冲县,Tengchong
龙陵县,Longling
昌宁县,Changning
古城区,Gaocheng
玉龙县,Yulong
永胜县,Yongsheng
宁蒗县,ninglang
华坪县,Huaping
芒市,Mango
潞西,Luxi
瑞丽,Ruili
陇川,Longchuan
梁河,Lianghe
盈江,Yingjiang
德宏周边,Perimeter of Dehong
香格里拉,Shangri-La
德钦,Deqin
维西傈,Weixilisi
迪庆周边,Perimeter of Diqing
泸水,Lushui
碧江,Bijiang
福贡,Fugong
贡山,Gongshan
兰坪县,Lanping
怒江周边,The periphery of the Nu River
西湖,Xihe
拱墅,Gongshu
宁波,Ningbo
下城,Xiacheng
上城,Shangcheng
江干,Jianggan
滨江,Binjiang
余杭,Yuhang
萧山,Xiaoshan
临安,Ling'an
建德,Jiande
淳安,Chunan
富阳,Fuyang
桐庐,Tonglu
湖州,Huzhou
嘉兴,Jiaxing
绍兴,Shaoxing
衢州,Quzhou
海曙,Haishu
江东,Jiangdong
江北,Jiangbei
鄞州,Yinzhou
北仑,Beilun
镇海,Zhenhai
余姚,Yuyao
慈溪,Cixi
象山,Xiangshan
奉化,Fenghua
宁海,Ninghai
宁波周边,Perimeter of Ningbo
定海,Dinghai
普陀,Putuo
嵊泗,Shengsi
岱山,Daishan
鹿城,Lucheng
瓯海,Ouhai
龙湾,Longwan
乐清市,Yueqing
瑞安市,Ruian
苍南县,Cangnan
洞头县,Dongtou
平阳县,Pingyang
泰顺县,Taishun
文成县,Wencheng
永嘉县,Yongjia
椒江区,jiaojiang
路桥区,Luqiao
黄岩区,Huangyan
温岭市,Wenling
临海,Near the sea
天台,Rooftop
仙居,divine abode
三门县,Three gate
玉环县,Yuhuan
越城区,Yuecheng
柯桥区,Keqiao
镜湖新区,Jinghu
袍江新区,Paojiang
诸暨市,Zhuji
上虞区,Shangyu
嵊州市,Shengzhou
新昌县,Xinchang
其他,Other
柯城,Kecheng
衢江,Qujiang
江山,Jiangshan
龙游,Longyou
常山,Changshan
开化,Kaihua
莲都,Liandu
缙云,Jinyun
云和,Yunhe
龙泉,Longquan
庆元,Qingyuan
青田,Qingtian
遂昌,Suichang
松阳,Songyang
景宁,Jingning
婺城,Wucheng
金东区,Jindong
义乌,Yiwu
永康,Yongkang
兰溪,Lanxi
东阳,Dongyang
浦江,Pujiang
武义,Wuyi
磐安,Panan
嘉善,Jiashan
南湖新区,Nanhu
秀洲新区,Xiuzhou
中心城区,Central
经济开发区,economic development zone
运河新区,Xinqu of canal
国际商务区,International Business
桐乡,Tongxiang
海宁,Haining
平湖,Pinghu
海盐,Haiyan
其他,Other
吴兴区,Wuxing
南浔区,Nanxun
德清县,Deqing
长兴县,Changxing
安吉县,Anji
其他区县,Others
